2025-9-15 08:37:52-debug: start **** info
2025-9-15 08:37:52-log: Cannot access game frame or container.
2025-9-15 08:37:52-debug: asset-db:require-engine-code (893ms)
2025-9-15 08:37:53-log: meshopt wasm decoder initialized
2025-9-15 08:37:53-log: [bullet]:bullet wasm lib loaded.
2025-9-15 08:37:53-log: [box2d]:box2d wasm lib loaded.
2025-9-15 08:37:53-log: Cocos Creator v3.8.6
2025-9-15 08:37:53-log: Using legacy pipeline
2025-9-15 08:37:53-log: Forward render pipeline initialized.
2025-9-15 08:37:53-debug: [Assets Memory track]: asset-db-plugin-register: programming start:81.10MB, end 84.14MB, increase: 3.04MB
2025-9-15 08:37:54-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:225.21MB, end 228.39MB, increase: 3.18MB
2025-9-15 08:37:53-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.17MB, end 80.24MB, increase: 49.07MB
2025-9-15 08:37:54-debug: [Assets Memory track]: asset-db-plugin-register: builder start:84.18MB, end 224.96MB, increase: 140.77MB
2025-9-15 08:37:54-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:80.26MB, end 228.61MB, increase: 148.35MB
2025-9-15 08:37:54-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.95MB, end 228.58MB, increase: 147.63MB
2025-9-15 08:37:54-debug: run package(cocos-service) handler(enable) start
2025-9-15 08:37:54-debug: run package(cocos-service) handler(enable) success!
2025-9-15 08:37:54-debug: run package(im-plugin) handler(enable) start
2025-9-15 08:37:54-debug: run package(fix-asset-default-userdata) handler(enable) start
2025-9-15 08:37:54-debug: run package(im-plugin) handler(enable) success!
2025-9-15 08:37:54-debug: run package(fix-asset-default-userdata) handler(enable) success!
2025-9-15 08:37:54-debug: run package(placeholder) handler(enable) success!
2025-9-15 08:37:54-debug: run package(placeholder) handler(enable) start
2025-9-15 08:37:54-debug: asset-db:worker-init: initPlugin (1542ms)
2025-9-15 08:37:54-debug: Run asset db hook programming:beforePreStart success!
2025-9-15 08:37:54-debug: [Assets Memory track]: asset-db:worker-init start:31.16MB, end 228.97MB, increase: 197.81MB
2025-9-15 08:37:54-debug: Run asset db hook engine-extends:beforePreStart ...
2025-9-15 08:37:54-debug: Run asset db hook engine-extends:beforePreStart success!
2025-9-15 08:37:54-debug: Run asset db hook programming:beforePreStart ...
2025-9-15 08:37:54-debug: asset-db-hook-programming-beforePreStart (196ms)
2025-9-15 08:37:54-debug: asset-db:worker-init (2903ms)
2025-9-15 08:37:54-debug: asset-db-hook-engine-extends-beforePreStart (197ms)
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\art background: #aaff85; color: #000; color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnleft\top\blockturnleft.plist@ac9aebackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnright\left\blockturnright.plist@78209background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnleft\right\blockturnleft.plist@f5ce2background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnright\bottom\blockturnright.plist@f02fabackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnleft\top\blockturnleft.plist@7018bbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnright\left\blockturnright.plist@7a7c8background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnleft\right\blockturnleft.plist@5cecdbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnleft\top\blockturnleft.plist@4515bbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnright\bottom\blockturnright.plist@303fabackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnright\left\blockturnright.plist@f93ecbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnleft\right\blockturnleft.plist@ae6c1background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnleft\top\blockturnleft.plist@08be0background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnright\bottom\blockturnright.plist@35fc4background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnright\right\blockturnright.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnright\left\blockturnright.plist@17e67background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnright\right\blockturnright.plist@66997background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnright\right\blockturnright.plist@e28c4background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnright\top\blockturnright.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\idle\bottom\idle.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\idle\left\idle.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnright\right\blockturnright.plist@939e2background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\idle\right\idle.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnright\right\blockturnright.plist@68b54background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnright\top\blockturnright.plist@885a5background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\idle\bottom\idle.plist@cbf24background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\idle\left\idle.plist@6c666background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\idle\right\idle.plist@29aaebackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\idle\bottom\idle.plist@56cb8background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnright\top\blockturnright.plist@af500background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\idle\left\idle.plist@ba2bbbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\idle\right\idle.plist@7fce0background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\idle\bottom\idle.plist@1b278background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnright\top\blockturnright.plist@88feebackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\idle\left\idle.plist@7f3eebackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\idle\right\idle.plist@77faabackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\idle\bottom\idle.plist@7a6a9background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnright\top\blockturnright.plist@b915fbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\idle\left\idle.plist@526debackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\idle\right\idle.plist@e6cc6background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\idle\top\idle.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\idle\top\idle.plist@9d41cbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\turnleft\bottom\turnleft.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\idle\top\idle.plist@95e25background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\turnleft\left\turnleft.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\turnleft\right\turnleft.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\turnleft\top\turnleft.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\idle\top\idle.plist@fc02abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\turnleft\bottom\turnleft.plist@fa2a4background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\idle\top\idle.plist@695babackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\turnleft\left\turnleft.plist@32d58background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\turnleft\top\turnleft.plist@e96a9background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\turnleft\right\turnleft.plist@3bbc5background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\turnleft\bottom\turnleft.plist@36b5fbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\turnleft\left\turnleft.plist@3b35cbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\turnleft\top\turnleft.plist@1500abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\turnleft\bottom\turnleft.plist@692f3background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\turnleft\right\turnleft.plist@9c2e6background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\turnleft\left\turnleft.plist@e9002background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\turnleft\top\turnleft.plist@d3e58background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\turnleft\right\turnleft.plist@75e26background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\turnright\bottom\turnright.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\turnright\left\turnright.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\turnright\bottom\turnright.plist@f7e1abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\turnright\right\turnright.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\turnright\top\turnright.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\turnright\bottom\turnright.plist@40e66background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\turnright\left\turnright.plist@35660background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\turnright\right\turnright.plist@9b6ddbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\turnright\bottom\turnright.plist@e37d0background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\turnright\left\turnright.plist@c175dbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\turnright\top\turnright.plist@b768abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\turnright\right\turnright.plist@f6d8ebackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\turnright\top\turnright.plist@942fbbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\turnright\left\turnright.plist@a7e76background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\turnright\right\turnright.plist@631a2background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\bottom\idle.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\turnright\top\turnright.plist@bb112background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\bottom\idle.plist@35923background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\bottom\idle.plist@c41b5background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\bottom\idle.plist@a10f8background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\five\five.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\left\idle.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\bottom\idle.plist@f80acbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\bottom\idle.plist@1bff4background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\right\idle.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\five\five.plist@c9dd5background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\left\idle.plist@4d882background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\top\idle.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\bottom\idle.plist@5ccc5background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\five\five.plist@4455ebackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\left\idle.plist@7a333background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\right\idle.plist@af78ebackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\bottom\idle.plist@4918abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\five\five.plist@3e6acbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\top\idle.plist@aca38background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\left\idle.plist@2abcbbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\bottom\idle.plist@d5054background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\right\idle.plist@c2cd9background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\five\five.plist@b96aabackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\top\idle.plist@bc45bbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\left\idle.plist@cf535background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\bottom\idle.plist@29ea7background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\right\idle.plist@f6633background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\top\idle.plist@ca1d7background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\left\idle.plist@8bd10background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\right\idle.plist@87bd0background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\four\four.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\top\idle.plist@7e735background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\left\idle.plist@b85a9background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\right\idle.plist@367d1background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\one\one.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\top\idle.plist@860d3background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\left\idle.plist@b141ebackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\four\four.plist@da7febackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\right\idle.plist@75ab0background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\left\idle.plist@c0decbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\top\idle.plist@b5e11background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\one\one.plist@bcce0background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\right\idle.plist@f087dbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\left\idle.plist@8a774background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\top\idle.plist@3e268background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\right\idle.plist@9ba85background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\two\two.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\top\idle.plist@b0caebackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\three\three.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\right\idle.plist@6c9c0background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\top\idle.plist@5a0c7background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\zero\zero.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\two\two.plist@70f41background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\three\three.plist@c0302background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesone\one\one.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\zero\zero.plist@aef61background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesone\zero\zero.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cReImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesone\one\one.plist@8c7b6background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesthree\one\one.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesone\two\two.plistbackground: #aaff85; color: #000;color: #000;
